===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\.sencha\test\jasmine-adapter.js, code is 29, comment is 1, blank is 7.
softguard.workspace\ext731\examples\classic\portal\.sencha\test\jasmine.js, code is 2722, comment is 873, blank is 579.
softguard.workspace\ext731\examples\classic\portal\.sencha\test\test-impl.xml, code is 140, comment is 19, blank is 12.
softguard.workspace\ext731\examples\classic\portal\_portal.css, code is 64, comment is 0, blank is 4.
softguard.workspace\ext731\examples\classic\portal\app.js, code is 7, comment is 10, blank is 5.
softguard.workspace\ext731\examples\classic\portal\app.json, code is 64, comment is 182, blank is 25.
softguard.workspace\ext731\examples\classic\portal\app\Application.js, code is 4, comment is 0, blank is 1.
softguard.workspace\ext731\examples\classic\portal\app\controller\Main.js, code is 3, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\app\controller\Readme.md, code is 1, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\app\model\Company.js, code is 74, comment is 5, blank is 17.
softguard.workspace\ext731\examples\classic\portal\app\model\Readme.md, code is 1, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\app\Readme.md, code is 8, comment is 0, blank is 7.
softguard.workspace\ext731\examples\classic\portal\app\store\Markets.js, code is 25, comment is 3, blank is 7.
softguard.workspace\ext731\examples\classic\portal\app\store\Readme.md, code is 1, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\app\store\Stocks.js, code is 52, comment is 3, blank is 9.
softguard.workspace\ext731\examples\classic\portal\app\view\main\Header.js, code is 21, comment is 0, blank is 5.
softguard.workspace\ext731\examples\classic\portal\app\view\main\Main.js, code is 109, comment is 5, blank is 10.
softguard.workspace\ext731\examples\classic\portal\app\view\main\MainController.js, code is 10, comment is 0, blank is 3.
softguard.workspace\ext731\examples\classic\portal\app\view\markets\Markets.js, code is 70, comment is 0, blank is 4.
softguard.workspace\ext731\examples\classic\portal\app\view\Readme.md, code is 1, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\app\view\stocks\Stocks.js, code is 59, comment is 1, blank is 8.
softguard.workspace\ext731\examples\classic\portal\app\view\stocks\StocksController.js, code is 29, comment is 0, blank is 9.
softguard.workspace\ext731\examples\classic\portal\app\view\user\User.js, code is 62, comment is 0, blank is 9.
softguard.workspace\ext731\examples\classic\portal\attic\PortalColumn.js, code is 10, comment is 7, blank is 4.
softguard.workspace\ext731\examples\classic\portal\attic\PortalDropZone.js, code is 153, comment is 18, blank is 43.
softguard.workspace\ext731\examples\classic\portal\attic\PortalPanel.js, code is 57, comment is 10, blank is 13.
softguard.workspace\ext731\examples\classic\portal\attic\Portlet.js, code is 35, comment is 8, blank is 3.
softguard.workspace\ext731\examples\classic\portal\build.xml, code is 55, comment is 36, blank is 8.
softguard.workspace\ext731\examples\classic\portal\index.html, code is 12, comment is 1, blank is 2.
softguard.workspace\ext731\examples\classic\portal\Readme.md, code is 21, comment is 0, blank is 11.
softguard.workspace\ext731\examples\classic\portal\resources\images\logo.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\resources\misc.css, code is 6, comment is 0, blank is 1.
softguard.workspace\ext731\examples\classic\portal\sass\config.rb, code is 2, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\sass\example\custom.js, code is 0, comment is 10, blank is 2.
softguard.workspace\ext731\examples\classic\portal\sass\example\fashion.html, code is 29, comment is 6, blank is 4.
softguard.workspace\ext731\examples\classic\portal\sass\example\render.js, code is 242, comment is 166, blank is 80.
softguard.workspace\ext731\examples\classic\portal\sass\example\theme.html, code is 27, comment is 6, blank is 4.
softguard.workspace\ext731\examples\classic\portal\sass\src\view\main\Header.scss, code is 42, comment is 0, blank is 9.
softguard.workspace\ext731\examples\classic\portal\test\bootstrap-launch.js, code is 12, comment is 0, blank is 1.
softguard.workspace\ext731\examples\classic\portal\test\local\iframe-quirks.html, code is 8, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\test\local\iframe.html, code is 9, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\portal\test\local\index-quirks.html, code is 15, comment is 0, blank is 2.
softguard.workspace\ext731\examples\classic\portal\test\local\index.html, code is 16, comment is 0, blank is 2.
softguard.workspace\ext731\examples\classic\portal\test\local\reporter.js, code is 2359, comment is 809, blank is 654.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\after_each.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\arrows.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\before_each.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\block.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\collapse.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\dom_sandbox.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\expand.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\file.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\iframe-bg.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\infos.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\jscoverage-summary.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\jscoverage.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\logo-sencha.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\spec_sources.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\images\stack_trace.png, it is a binary file.
softguard.workspace\ext731\examples\classic\portal\test\local\resources\reporter.css, code is 329, comment is 0, blank is 76.
softguard.workspace\ext731\examples\classic\portal\test\specs\index.html, code is 16, comment is 3, blank is 0.
softguard.workspace\ext731\examples\classic\portal\test\specs\test.json, code is 12, comment is 0, blank is 2.
softguard.workspace\ext731\examples\classic\portal\test\start-tests.js, code is 5, comment is 0, blank is 1.
softguard.workspace\ext731\examples\classic\Readme.md, code is 28, comment is 0, blank is 10.
softguard.workspace\ext731\examples\classic\resizer\avus_gtr.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\resizer\basic.css, code is 57, comment is 0, blank is 5.
softguard.workspace\ext731\examples\classic\resizer\basic.html, code is 37, comment is 1, blank is 8.
softguard.workspace\ext731\examples\classic\resizer\basic.js, code is 63, comment is 1, blank is 11.
softguard.workspace\ext731\examples\classic\resizer\CroixDeFer.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\resizer\flower.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\resizer\grass.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\resizer\square.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\resizer\stones.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\responsive-app\app.js, code is 5, comment is 10, blank is 3.
softguard.workspace\ext731\examples\classic\responsive-app\app.json, code is 62, comment is 182, blank is 24.
softguard.workspace\ext731\examples\classic\responsive-app\app\Application.js, code is 5, comment is 5, blank is 2.
softguard.workspace\ext731\examples\classic\responsive-app\app\view\main\Main.js, code is 91, comment is 5, blank is 17.
softguard.workspace\ext731\examples\classic\responsive-app\build.xml, code is 54, comment is 36, blank is 8.
softguard.workspace\ext731\examples\classic\responsive-app\index.html, code is 11, comment is 1, blank is 3.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\index.html, code is 20, comment is 1, blank is 2.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\license.txt, code is 15, comment is 2, blank is 7.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\pictos.css, code is 9, comment is 12, blank is 0.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\pictos.eot, it is a binary file.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\pictos.ttf, it is a binary file.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\pictos.woff, it is a binary file.
softguard.workspace\ext731\examples\classic\responsive-app\resources\pictos\pictos_base64.css, code is 8, comment is 14, blank is 0.
softguard.workspace\ext731\examples\classic\responsive-app\sass\config.rb, code is 2, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\responsive-app\sass\example\custom.js, code is 0, comment is 10, blank is 2.
softguard.workspace\ext731\examples\classic\responsive-app\sass\example\fashion.html, code is 29, comment is 6, blank is 4.
softguard.workspace\ext731\examples\classic\responsive-app\sass\example\render.js, code is 242, comment is 166, blank is 80.
softguard.workspace\ext731\examples\classic\responsive-app\sass\example\theme.html, code is 27, comment is 6, blank is 4.
softguard.workspace\ext731\examples\classic\responsive-app\sass\src\Application.scss, code is 9, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\responsive-app\sass\src\view\main\Main.scss, code is 51, comment is 6, blank is 1.
softguard.workspace\ext731\examples\classic\restful\app.php, code is 7, comment is 3, blank is 4.
softguard.workspace\ext731\examples\classic\restful\images\add.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\restful\images\add.png, it is a binary file.
softguard.workspace\ext731\examples\classic\restful\images\delete.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\restful\images\delete.png, it is a binary file.
softguard.workspace\ext731\examples\classic\restful\images\user.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\restful\images\user.png, it is a binary file.
softguard.workspace\ext731\examples\classic\restful\remote\app\controllers\users.php, code is 44, comment is 17, blank is 1.
softguard.workspace\ext731\examples\classic\restful\remote\app\models\user.php, code is 3, comment is 3, blank is 1.
softguard.workspace\ext731\examples\classic\restful\remote\init.php, code is 9, comment is 3, blank is 5.
softguard.workspace\ext731\examples\classic\restful\remote\lib\application_controller.php, code is 31, comment is 7, blank is 4.
softguard.workspace\ext731\examples\classic\restful\remote\lib\model.php, code is 64, comment is 4, blank is 4.
softguard.workspace\ext731\examples\classic\restful\remote\lib\request.php, code is 68, comment is 11, blank is 6.
softguard.workspace\ext731\examples\classic\restful\remote\lib\response.php, code is 16, comment is 4, blank is 2.
softguard.workspace\ext731\examples\classic\restful\remote\lib\session_db.php, code is 34, comment is 9, blank is 1.
softguard.workspace\ext731\examples\classic\restful\restful.css, code is 9, comment is 0, blank is 2.
softguard.workspace\ext731\examples\classic\restful\restful.html, code is 20, comment is 1, blank is 6.
softguard.workspace\ext731\examples\classic\restful\restful.js, code is 141, comment is 2, blank is 10.
softguard.workspace\ext731\examples\classic\rtl\rtl.html, code is 16, comment is 0, blank is 1.
softguard.workspace\ext731\examples\classic\rtl\rtl.js, code is 115, comment is 1, blank is 9.
softguard.workspace\ext731\examples\classic\sandbox\credits.txt, code is 5, comment is 1, blank is 2.
softguard.workspace\ext731\examples\classic\sandbox\css\desktop.css, code is 557, comment is 21, blank is 82.
softguard.workspace\ext731\examples\classic\sandbox\get-users.json, code is 23, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\sandbox\images\accordian.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\bogus.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\chart48x48.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\desktop.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\desktop3.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\gears.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\gears.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\grid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\grid32x32.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\grid48x48.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\grid48x48.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\hatch.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\hd-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\hd-tb-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\icon_padlock.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\icons-bg.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\im32x32.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\im48x48.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\im48x48.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\launcher-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\launcher-btn.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\logout.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\logout.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\member.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\member.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\powered.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\powered.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\s.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\tabs.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\item-over.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\scroll-left.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\scroll-right.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\start-menu-left-corners.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\start-menu-left-right.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\start-menu-right-corners.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\start-menu-right.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\start-menu-top-bottom.png, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\startbutton-icon.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\startbutton.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\taskbar-split-h.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\taskbar-start-panel-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\taskbutton.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\taskbar\black\taskbuttons-panel-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\winbar-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\winbar-btn.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\images\windows-bg.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\js\App.js, code is 64, comment is 6, blank is 21.
softguard.workspace\ext731\examples\classic\sandbox\js\Desktop.js, code is 177, comment is 7, blank is 44.
softguard.workspace\ext731\examples\classic\sandbox\js\Module.js, code is 8, comment is 6, blank is 1.
softguard.workspace\ext731\examples\classic\sandbox\js\StartMenu.js, code is 181, comment is 56, blank is 55.
softguard.workspace\ext731\examples\classic\sandbox\js\TaskBar.js, code is 399, comment is 42, blank is 84.
softguard.workspace\ext731\examples\classic\sandbox\sample.js, code is 326, comment is 14, blank is 32.
softguard.workspace\ext731\examples\classic\sandbox\sandbox.html, code is 54, comment is 1, blank is 14.
softguard.workspace\ext731\examples\classic\sandbox\sandbox.js, code is 358, comment is 1, blank is 35.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\blue.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\desk.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\desktop.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\desktop2.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\ext.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\shiny.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\sandbox\wallpapers\sky.jpg, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\examples.css, code is 84, comment is 6, blank is 2.
softguard.workspace\ext731\examples\classic\shared\examples.js, code is 78, comment is 8, blank is 21.
softguard.workspace\ext731\examples\classic\shared\extjs\App.js, code is 136, comment is 76, blank is 36.
softguard.workspace\ext731\examples\classic\shared\extjs\css\extjs.css, code is 387, comment is 12, blank is 55.
softguard.workspace\ext731\examples\classic\shared\extjs\images\c-sep-l.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\extjs\images\extanim32.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\extjs\images\sample-over.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\extjs\site.js, code is 20, comment is 1, blank is 6.
softguard.workspace\ext731\examples\classic\shared\icons\fam\accept.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\accept.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\add.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\add.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\application_go.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\application_view_list.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\book.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\cog.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\cog.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\cog_edit.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\connect.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\connect.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\control_rewind.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\cross.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\delete.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\error.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\error.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\feed_add.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\feed_delete.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\feed_error.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\folder_go.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\folder_go.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\folder_wrench.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\grid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\image_add.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\information.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\plugin.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\plugin_add.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\rss_go.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\SILK.txt, code is 2, comment is 1, blank is 1.
softguard.workspace\ext731\examples\classic\shared\icons\fam\table_refresh.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_add.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_add.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_comment.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_delete.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_delete.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_edit.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_female.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_female.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_gray.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_green.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_green.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_orange.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_red.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_suit.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\icons\fam\user_suit.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\include-ext.js, code is 105, comment is 22, blank is 26.
softguard.workspace\ext731\examples\classic\shared\options-toolbar.js, code is 175, comment is 5, blank is 29.
softguard.workspace\ext731\examples\classic\shared\screens\acc-tree.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\actions-grid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\actions.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\advanced-dataview.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\air.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\amf-grid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\anchor.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\animated-dataview.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\app-simple.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\area-browsers.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\blank.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\border-layout.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\buffer-grid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\buttons.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\calendar.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-area-browser.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-area.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-bar-renderer.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-bar-stacked.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-bar.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-column.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-line.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-mixed.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-pie-renderer.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-pie.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-radar-fill.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-radar.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-reload.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-scatter.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-stacked.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chart-themed.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\charts.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\chooser.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\column2.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\combo-custom.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\combo.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\complex-layout.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\data-associations.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\data-view.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\dd-celltocell.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\dd-fieldtogrid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\dd-gridtoformpanel.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\dd-gridtogrid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\dd-zones.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\debug-console.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\desktop.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\direct.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\docs.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\draw-logos.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\draw-rotate-text.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\draw-sencha.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\draw-tiger.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\editor.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\feeds.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\field-container.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\filtered-tree.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-absolute.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-adv-vtypes.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-check-radio.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-checkout.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-contact.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-custom-access.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-custom.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-dashboard.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-date.png, it is a binary file.
